price,rent,Apartement
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,store
0.0,rent,PH
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,PH
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,PH
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,PH
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,PH
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,PH
0.0,rent,apartment
0.0,rent,PH
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,PH
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,house
500.0,rent,house
500.0,rent,apartment
500.0,rent,house
500.0,rent,apartment
500.0,rent,PH
500.0,rent,apartment
500.0,rent,house
500.0,rent,apartment
500.0,rent,house
500.0,rent,apartment
500.0,rent,apartment
500.0,rent,house
500.0,rent,house
500.0,rent,apartment
500.0,rent,house
500.0,rent,apartment
500.0,rent,apartment
500.0,rent,house
500.0,rent,house
500.0,rent,house
500.0,rent,apartment
500.0,rent,apartment
500.0,rent,house
500.0,rent,house
500.0,rent,apartment
500.0,rent,house
500.0,rent,house
